LEAD_ID,VEHICULE_ID,FI_TYPE
8734448756055,34504039948,LOA
8653058133152,60933393618,LOA
4184211675266,11925153110,Crédit
9279615439149,38884361013,Crédit
4069849609139,71707587174,Crédit
1364066632733,99307719552,LOA
7277434758208,83010694073,LOA
7861872005887,86585394066,Crédit
5010528081151,36583620208,Crédit
1877324976709,92310908659,Crédit
9430326733787,27692014731,LOA
2422281372821,42037864382,Crédit
3409594638221,15417517257,Crédit
3279831197854,56061896639,Crédit
4869777740666,70642474072,Crédit
8261194306292,83040204781,LOA
5890925800537,10025152582,LOA
4477761357956,28857118212,LOA
8268569564929,88668641145,Crédit
9284701351487,30170104447,Crédit
2911474613455,30796518770,LOA
5764439561691,89209643289,Crédit
1753318953682,93153811738,Crédit
9495194197274,12901417631,Crédit
3134028369883,62386417525,Crédit
2882366701275,57689376267,Crédit
2300540472783,15203231676,LOA
3386007381920,86270007773,Crédit
6701204681842,17813082817,LOA
4563091023594,54738672439,Crédit
1338827354000,74317395204,Crédit
3755155384701,28073817862,LOA
2281472698063,96146807182,Crédit
2642727065808,11354083175,Crédit
2882093573494,64232502239,Crédit
4150626424734,20405866640,Crédit
4004957075850,48087440556,LOA
4785353092092,94486924085,LOA
3460374181172,32937475920,Crédit
6062761297567,39730430996,Crédit
4302594946148,18433622403,Crédit
5947709744364,22176823129,LOA
5857870035474,65780009116,LOA
9279615439149,70671605628,LOA
9169370777703,75644500730,Crédit
9145919018469,32937475920,LOA
3898103396467,63465327207,LOA
6371695888018,69786553674,LOA
6564139902456,30057148155,LOA
7847902643783,17377779432,LOA
2984262737063,41189676594,LOA
7700548544642,30197741674,Crédit
4005698459949,20527130312,Crédit
7856119881850,83664016158,LOA
8041025318624,84100379098,Crédit
3333447978987,89561253840,Crédit
9917551981664,43995705710,Crédit
8594811204866,50390994932,Crédit
5625672192973,59962076592,LOA
8540244446799,69435732446,LOA
4751390253069,53295061967,LOA
7353146096684,52826832550,Crédit
2719563163439,57418325496,Crédit
3611987442888,11427191022,Crédit
5018365095313,75481323682,Crédit
7733267478688,89475783500,LOA
7136839049498,38362815027,LOA
1291530523611,10960709141,Crédit
4002221105599,25286793068,Crédit
2165520926965,32202955647,LOA
8794606586909,62947023012,Crédit
1610430146528,45762949156,LOA
1555097499999,48654593432,LOA
4952389907120,78066398877,LOA
8207832011367,90316558415,Crédit
1200572877666,57699398058,Crédit
7209101025383,12389889487,Crédit
8633912569976,32693566797,LOA
5437535615409,93783033212,Crédit
5512701772869,14316864727,Crédit
2587852922434,16248159142,LOA
7872408190276,50816182681,LOA
8211931471282,30495481194,Crédit
3645761585690,81601370354,LOA
4599603749281,64616635453,LOA
7793108050475,63311179116,Crédit
4920034188573,30215010404,LOA
3682624882530,50048001342,Crédit
7527762474348,51459529657,Crédit
9539210234961,18867093203,Crédit
8488900447620,31250398643,LOA
9092937816977,60751142990,LOA
3921439469539,79352876639,Crédit
6243214315380,97452513045,LOA
9312824565907,93133441646,LOA
4880717116933,18548763435,Crédit
3635338299330,52179403961,LOA
2720025070870,62011140818,Crédit
3956127010672,57530091941,Crédit
7902532134703,50013753921,Crédit
7780797010799,83673627743,Crédit
1964046221528,27549348682,LOA
6407376200552,99160290132,Crédit
8015209632438,51018451564,Crédit
3207788227710,61705750907,LOA
2162407242413,83513207047,LOA
5772335396392,87884582998,Crédit
1586321893565,31590201824,LOA
4503924850963,68009480896,Crédit
2118058391768,47849701102,Crédit
2617832791253,76288526932,Crédit
6530957895743,38270151812,Crédit
8211931471282,30053196624,LOA
6611773220383,65027107002,LOA
1526623692021,46813801477,LOA
5434639624387,16692447915,Crédit
4962680329601,23021740236,Crédit
4049343358151,52281944621,LOA
9178413820841,86107909857,Crédit
6889902758120,17397315351,Crédit
9934172530633,86832306063,Crédit
5437535615409,99401864797,Crédit
1338827354000,71522386944,Crédit
6758132447405,79372717243,Crédit
4478609617873,12810308980,Crédit
9650246541005,70585881618,LOA
4790232506112,42569966234,Crédit
